data1
Année de construction
État du bâtiment
Nombre de façades
Parkings extérieurs
Visite virtuelle
Surface habitable
Surface du salon
Disponibilité
Type de cuisine
Disponible le
Année de construction
Chambres
État du bâtiment
Nombre de façades
Parkings intérieurs
Salles de bains
Parkings extérieurs
Surface habitable
Toilettes
Porte blindée
Surface du salon
Type de cuisine
Surface du terrain
Raccordement à l'égout
Chambres
Surface de la chambre 1
Surface de la chambre 2
Surface du jardin
Surface de la terrasse
Surface de la chambre 3
Salles de bains
Orientation de la terrasse
Consommation d'énergie primaire
Salles de douche
Toilettes
Classe énergétique
""
Surface du terrain
Surface du jardin
Surface de la terrasse
Numéro du rapport PEB
Accès sécurisé / alarme
Consommation d'énergie primaire
Classe énergétique
Emission CO₂
Consommation théorique totale d'énergie primaire
""
Attestation as-built
Type de chauffage
Numéro du rapport PEB
Double vitrage
Prix
Emission CO₂
Consommation théorique totale d'énergie primaire
Revenu cadastral
""
Type de chauffage
Adresse
Site internet
Type de zone inondable
Référence externe
Loyer mensuel demandé
""
Adresse
Site internet
Référence externe
data1,data2
Disponibilité,Selon le locataire
Disponible le,15 avril 2021 - 00:00
Année de construction,1950
État du bâtiment,Bon
Nombre de façades,2
Parkings intérieurs,1
Parkings extérieurs,2
Surface habitable,"164

                                    
                                        
                                            m²                                        
                                        
                                            mètres carrés"
Année de construction,2015
Surface du salon,"40

                                    
                                        
                                            m²                                        
                                        
                                            mètres carrés"
État du bâtiment,Excellent état
Nombre de façades,2
Type de cuisine,Américaine hyper-équipée
Chambres,3
Parkings extérieurs,3
Visite virtuelle,Visite virtuelle
Surface de la chambre 1,"24

                                        
                                            
                                                m²                                            
                                            
                                                mètres carrés"
Surface habitable,"175

                                    
                                        
                                            m²                                        
                                        
                                            mètres carrés"
Surface de la chambre 2,"13

                                        
                                            
                                                m²                                            
                                            
                                                mètres carrés"
Surface du salon,"30

                                    
                                        
                                            m²                                        
                                        
                                            mètres carrés"
Surface de la chambre 3,"12

                                        
                                            
                                                m²                                            
                                            
                                                mètres carrés"
Salles de bains,2
Type de cuisine,Équipée
Chambres,4
Salles de bains,3
Salles de douche,1
Toilettes,3
Porte blindée,Non
Toilettes,3
Surface du terrain,"200

                                        
                                            
                                                m²
                                            
                                            
                                                mètres carrés"
